-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
-keep class androidx.work.impl.diagnostics.DiagnosticsReceiver { <init>(); }
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
-keep class com.theflopguyproductions.ticktrack.SoYouADeveloperHuh { <init>(); }
-keep class com.theflopguyproductions.ticktrack.about.AboutActivity { <init>(); }
-keep class com.theflopguyproductions.ticktrack.accounts.SwitchAccountActivity { <init>(); }
-keep class com.theflopguyproductions.ticktrack.application.TickTrack { <init>(); }
-keep class com.theflopguyproductions.ticktrack.contributors.ContributorsActivity { <init>(); }
-keep class com.theflopguyproductions.ticktrack.counter.activity.CounterActivity { <init>(); }
-keep class com.theflopguyproductions.ticktrack.counter.activity.CounterEditActivity { <init>(); }
-keep class com.theflopguyproductions.ticktrack.counter.notification.CounterNotificationService { <init>(); }
-keep class com.theflopguyproductions.ticktrack.receivers.BackupScheduleReceiver { <init>(); }
-keep class com.theflopguyproductions.ticktrack.receivers.BootReceiver { <init>(); }
-keep class com.theflopguyproductions.ticktrack.receivers.CounterMilestoneReceiver { <init>(); }
-keep class com.theflopguyproductions.ticktrack.receivers.TimeChangeReceiver { <init>(); }
-keep class com.theflopguyproductions.ticktrack.screensaver.ScreensaverActivity { <init>(); }
-keep class com.theflopguyproductions.ticktrack.service.BackupRestoreService { <init>(); }
-keep class com.theflopguyproductions.ticktrack.service.CloudNotificationService { <init>(); }
-keep class com.theflopguyproductions.ticktrack.settings.SettingsActivity { <init>(); }
-keep class com.theflopguyproductions.ticktrack.startup.StartUpActivity { <init>(); }
-keep class com.theflopguyproductions.ticktrack.startup.service.BatteryOptimiseReceiver { <init>(); }
-keep class com.theflopguyproductions.ticktrack.startup.service.OptimiserService { <init>(); }
-keep class com.theflopguyproductions.ticktrack.stopwatch.service.StopwatchNotificationService { <init>(); }
-keep class com.theflopguyproductions.ticktrack.timer.activity.TimerActivity { <init>(); }
-keep class com.theflopguyproductions.ticktrack.timer.receivers.TimerBroadcastReceiver { <init>(); }
-keep class com.theflopguyproductions.ticktrack.timer.ringer.TimerRingerActivity { <init>(); }
-keep class com.theflopguyproductions.ticktrack.timer.service.TimerRingService { <init>(); }
-keep class com.theflopguyproductions.ticktrack.timer.service.TimerService { <init>(); }
-keep class com.theflopguyproductions.ticktrack.widgets.clock.ClockWidgetConfigActivity { <init>(); }
-keep class com.theflopguyproductions.ticktrack.widgets.clock.TickTrackClockWidget { <init>(); }
-keep class com.theflopguyproductions.ticktrack.widgets.counter.CounterWidget { <init>(); }
-keep class com.theflopguyproductions.ticktrack.widgets.counter.CounterWidgetConfigActivity { <init>(); }
-keep class com.theflopguyproductions.ticktrack.widgets.shortcuts.CreateTimerWidget { <init>(); }
-keep class com.theflopguyproductions.ticktrack.widgets.shortcuts.QuickTimerWidget { <init>(); }
-keep class com.theflopguyproductions.ticktrack.widgets.shortcuts.ScreensaverWidget { <init>(); }
-keep class com.theflopguyproductions.ticktrack.widgets.shortcuts.StopwatchWidget { <init>(); }
-keep class com.theflopguyproductions.ticktrack.widgets.shortcuts.panel.ShortcutsPanelConfigActivity { <init>(); }
-keep class com.theflopguyproductions.ticktrack.widgets.shortcuts.panel.ShortcutsPanelWidget { <init>(); }
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SwitchCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.helper.widget.Flow { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.Barrier { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.fragment.app.FragmentContainerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.navigation.fragment.NavHostFragment { <init>(); }

-keep class androidx.preference.UnPressableLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.preference.internal.PreferenceImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.recyclerview.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.AppBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.MaterialToolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.bottomnavigation.BottomNavigationView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButtonToggleGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.Chip { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.ChipGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

